TraceId, Cost_TRIE_STREAMING, ExecutionTime_TRIE_STREAMING
0,10,0
1,0,3
2,0,1
3,0,3
4,0,9
5,0,0
6,0,2
7,0,4
8,0,1
9,0,2
10,0,1
11,0,2
12,0,2
13,0,2
14,0,5
15,0,1
16,0,2
17,0,1
18,0,2
19,0,2
20,0,2
21,0,2
22,0,1
23,1,2
24,0,1
25,0,1
26,1,2
27,0,1
28,0,4
29,1,6
30,0,3
31,0,1
32,0,1
33,0,3
34,0,4
35,1,4
36,0,1
37,0,1
38,0,4
39,0,0
40,2,9
41,0,3
42,0,1
43,0,2
44,0,2
45,0,1
46,0,2
47,0,0
48,0,1
49,0,4
50,0,1
51,0,2
52,0,4
53,0,5
54,0,1
55,1,7
56,0,1
57,0,2
58,0,1
59,0,2
60,0,3
61,0,3
62,0,10
63,0,2
64,0,13
65,1,2
66,0,3
67,0,2
68,0,2
69,1,2
70,0,2
71,0,3
72,0,4
73,0,2
74,0,3
75,0,2
76,0,4
77,0,1
78,0,2
79,0,3
80,0,5
81,0,2
82,0,1
83,0,3
84,0,2
85,0,4
86,0,6
87,0,3
88,0,8
89,0,3
90,0,4
91,1,4
92,0,10
93,0,7
94,0,1
95,0,6
96,2,3
97,0,5
98,0,1
99,0,3
100,0,3
