TraceId, Cost_TRIE_STREAMING, ExecutionTime_TRIE_STREAMING
0,3,0
1,0,1
2,0,2
3,0,5
4,0,0
5,0,0
6,0,0
7,0,0
8,0,1
9,0,0
10,0,7
11,0,2
12,0,1
13,0,8
14,0,0
15,0,4
16,0,2
17,0,4
18,0,0
19,4,3
20,0,0
21,0,3
22,0,0
23,0,2
24,0,0
25,0,0
26,75,54
27,2,2
28,0,1
29,0,2
30,0,0
31,0,1
32,0,2
33,0,2
34,0,0
35,0,2
36,0,1
37,0,1
38,0,0
39,0,1
40,0,0
41,0,1
42,10,1
43,0,0
44,0,1
45,0,1
46,0,1
47,0,5
48,0,1
49,0,1
50,0,0
51,0,1
52,0,0
53,0,14
54,0,1
55,0,3
56,0,3
57,9,1
58,0,3
59,0,9
60,0,1
61,0,0
62,0,1
63,0,0
64,0,1
65,0,1
66,2,1
67,0,2
68,0,1
69,0,2
70,2,1
71,0,5
72,0,5
73,0,3
74,0,2
75,0,3
76,0,19
77,0,6
78,0,1
79,0,3
80,0,1
81,0,1
82,0,1
83,0,6
84,0,3
85,0,1
86,0,1
87,0,1
88,0,0
89,0,27
90,0,1
91,0,1
92,1,2
93,0,4
94,0,2
95,0,7
96,0,3
97,0,2
98,0,1
99,0,1
100,4,0
