TraceId, Cost_TRIE_STREAMING, ExecutionTime_TRIE_STREAMING
448,30,16
449,29,16
450,28,15
451,20,32
452,19,0
453,39,46
454,18,0
455,22,16
456,32,31
457,31,16
458,20,15
459,27,32
460,40,47
461,28,15
462,24,31
463,21,16
464,39,16
465,26,15
466,34,47
467,26,16
468,27,31
469,34,31
470,19,16
471,26,16
472,18,15
473,18,16
474,19,16
475,18,15
476,22,31
477,58,157
478,26,15
479,19,32
480,29,15
481,20,16
482,27,31
483,21,16
484,55,219
485,19,15
486,29,16
487,21,15
488,29,32
489,17,15
490,24,16
491,27,31
492,19,16
493,32,15
494,22,16
495,20,16
496,40,31
497,18,31
498,21,16
499,20,16
